,sstb_id,zuco_id,content,control_id,sstb_label,pred_confidence,gold_confidence,uncertainty
130,3600,372.0,"while this gentle and affecting melodrama will have luvvies in raptures, it's far too slight and introspective to appeal to anything wider than a niche audience.",,0,0.439802,0.20695381,1.5218373292324072
131,3611,373.0,griffin & co. manage to be spectacularly outrageous.,,1,0.6934425,0.22959557,1.1383727720831287
132,3712,68.0,"it's a powerful though flawed movie, guaranteed to put a lump in your throat while reaffirming washington as possibly the best actor working in movies today.",,1,0.45880747,0.45880747,1.3770899369515583
133,3731,54.0,it depends on how well flatulence gags fit into your holiday concept.,,0,0.67677325,0.041064925,1.0853988479470174
134,3744,32.0,i love the robust middle of this picture.,,1,0.9645913,0.027897725,0.24722811330734024
135,3755,306.0,samuel beckett applied to the iranian voting process.,,0,0.94928265,0.02547055,0.3401531342865923
136,3798,41.0,"what makes how i killed my father compelling, besides its terrific performances, is fontaine's willingness to wander into the dark areas of parent-child relationships without flinching.",,1,0.69111335,0.22124192,1.157681780243449
137,3804,399.0,its engaging simplicity is driven by appealing leads.,,1,0.9060938,0.08029847,0.5054326323450348
138,3811,358.0,"as a girl-meets-girl romantic comedy, kissing jessica steinis quirky, charming and often hilarious.",,1,0.90807486,0.07682835,0.5020932022175689
139,3842,212.0,"like the best of godard's movies... it is visually ravishing, penetrating, impenetrable.",,1,0.8419446,0.12660545,0.7434185699776585
140,3850,92.0,features one of the most affecting depictions of a love affair ever committed to film.,,1,0.63763976,0.2723555,1.2376685034026291
141,3906,333.0,"the asylum material is gripping, as are the scenes of jia with his family.",,1,0.7161263,0.22346334,1.072676431349441
142,3911,12.0,"ryan gosling is, in a word, brilliant as the conflicted daniel.",,1,0.59813213,0.3251583,1.2546720841281331
143,3936,309.0,"this enthralling documentary... is at once playful and haunting, an in-depth portrait of an iconoclastic artist who was fundamentally unknowable even to his closest friends.",,1,0.47932386,0.38624525,1.4278008273762917
144,3956,129.0,"dong shows how intolerance has the power to deform families, then tear them apart.",,0,0.64134985,0.64134985,1.1994068351345766
145,3974,91.0,"angel presents events partly from the perspective of aurelie and christelle, and infuses the film with the sensibility of a particularly nightmarish fairytale.",,1,0.56540185,0.37714472,1.2324918256116586
146,3981,100.0,just how these families interact may surprise you.,,0,0.6881829,0.030148223,1.0381970055391634
147,4010,190.0,"a colorful, vibrant introduction to a universal human impulse, lushly photographed and beautifully recorded.",26.0,1,0.9441225,0.04838843,0.34261751668646817
148,4033,79.0,"it has fun with the quirks of family life, but it also treats the subject with fondness and respect.",,1,0.77359307,0.17646141,0.9440500908211938
149,4062,367.0,"this odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one.",,1,0.641483,0.29198474,1.1895838740478963
150,4067,26.0,"a first-class, thoroughly involving b movie that effectively combines two surefire, beloved genres -- the prison flick and the fight film.",,1,0.8127645,0.16652085,0.7896118201295275
151,4077,339.0,`enigma' is the kind of engaging historical drama that hollywood appears to have given up on in favor of sentimental war movies in the vein of `we were soldiers.',,0,0.48346144,0.088415764,1.3403191002925101
152,4146,57.0,"sparkling, often hilarious romantic jealousy comedy... attal looks so much like a young robert deniro that it seems the film should instead be called `my husband is travis bickle'.",,1,0.6745063,0.28205216,1.0947653670783075
153,4173,216.0,"in xxx, diesel is that rare creature -- an action hero with table manners, and one who proves that elegance is more than tattoo deep.",,1,0.6742034,0.2736926,1.1171737605811518
154,4202,184.0,"impresses as a skillfully assembled, highly polished and professional adaptation... just about as chilling and unsettling as `manhunter' was.",,1,0.61513555,0.30241483,1.2498577737825307
155,4212,134.0,"a miraculous movie, i'm going home is so slight, yet overflows with wisdom and emotion.",17.0,1,0.5795792,0.3453306,1.2662829768531831
156,4232,22.0,"there's not much to fatale, outside of its stylish surprises... but that's ok.",4.0,0,0.54563934,0.066749945,1.2675303670198912
157,4282,177.0,a small movie with a big impact.,23.0,1,0.55873233,0.55873233,1.0997157157007427
158,4285,277.0,"like rudy yellow lodge, eyre needs to take a good sweat to clarify his cinematic vision before his next creation and remember the lessons of the trickster spider.",,-1,0.5321851,0.42155027,1.214769185422897
159,4317,155.0,the immersive powers of the giant screen and its hyper-realistic images are put to perfect use in the breathtakingly beautiful outer-space documentary space station 3d.,,1,0.9515492,0.040110964,0.3118808203199297
160,4335,242.0,"in some ways, lagaan is quintessential bollywood.",,0,0.5267365,0.079235576,1.306398876071513
161,4465,202.0,"it's a hoot watching the rock chomp on jumbo ants, pull an arrow out of his back, and leap unscathed through raging fire!",,1,0.43527097,0.43527097,1.5146852587136266
162,4466,325.0,returning director rob minkoff... and screenwriter bruce joel rubin... have done a fine job of updating white's dry wit to a new age.,,1,0.8859507,0.10044317,0.5721543766388293
163,4468,61.0,"a strong script, powerful direction and splendid production design allows us to be transported into the life of wladyslaw szpilman, who is not only a pianist, but a good human being.",10.0,1,0.9239467,0.06285994,0.4387386632493546
164,4537,34.0,the soundtrack alone is worth the price of admission.,7.0,1,0.7513294,0.20203531,0.9823118450805718
165,4591,353.0,"most haunting about ``fence'' is its conclusion, when we hear the ultimate fate of these girls and realize, much to our dismay, that this really did happen.",,1,0.6272677,0.29784873,1.222505738980635
166,4596,391.0,"an action/thriller of the finest kind, evoking memories of day of the jackal, the french connection, and heat.",,1,0.8035501,0.17674232,0.8071029716702277
167,4649,248.0,intriguing and downright intoxicating.,,1,0.9170675,0.06542665,0.4740931367872222
168,4672,334.0,"... by the time it's done with us, mira nair's new movie has its audience giddy with the delight of discovery, of having been immersed in a foreign culture only to find that human nature is pretty much the same all over.",,1,0.70381373,0.25034955,1.0606932821765986
169,4704,166.0,this is one of those war movies that focuses on human interaction rather than battle and action sequences... and it's all the stronger because of it.,,1,0.53691155,0.39543113,1.2739157388811255
170,4786,311.0,"at its best when the guarded, resentful betty and the manipulative yet needy margot are front and center.",,0,0.40907446,0.1950448,1.5167053669306612
171,4801,97.0,read my lips is to be viewed and treasured for its extraordinary intelligence and originality as well as its lyrical variations on the game of love.,,1,0.9265531,0.061136283,0.42656027077212016
172,4806,224.0,it's a funny little movie with clever dialogue and likeable characters.,,1,0.95913583,0.032994192,0.2751255265929532
173,4864,346.0,its vision of that awkward age when sex threatens to overwhelm everything else is acute enough to make everyone who has been there squirm with recognition.,,0,0.5653183,0.5653183,1.2789565503779143
174,4956,201.0,``simone'' is a fun and funky look into an artificial creation in a world that thrives on artificiality.,,1,0.92682827,0.060721286,0.4258008383815727
175,5032,405.0,martyr gets royally screwed and comes back for more.,,0,0.9202355,0.9202355,0.44476532229655186
176,5047,110.0,"as quiet, patient and tenacious as mr. lopez himself, who approaches his difficult, endless work with remarkable serenity and discipline.",,1,0.59375685,0.28588727,1.3306301136908523
177,5053,113.0,jeffs has created a breathtakingly assured and stylish work of spare dialogue and acute expressiveness.,,1,0.9464741,0.04248011,0.34050320497242353
178,5137,389.0,but what's nice is that there's a casual intelligence that permeates the script.,42.0,1,0.84140235,0.13157561,0.735392483627193
179,5209,128.0,exceptionally well acted by diane lane and richard gere.,15.0,1,0.87603503,0.10876962,0.6071868986542817
180,5211,251.0,"in addition to scoring high for originality of plot -- putting together familiar themes of family, forgiveness and love in a new way -- lilo & stitch has a number of other assets to commend it to movie audiences both innocent and jaded.",,1,0.6237689,0.30556348,1.217535870327327
181,5213,319.0,one of the most exciting action films to come out of china in recent years.,,1,0.9400073,0.050686877,0.3647612288896345
182,5304,119.0,"elegantly produced and expressively performed, the six musical numbers crystallize key plot moments into minutely detailed wonders of dreamlike ecstasy.",,1,0.88311005,0.10096021,0.5874976798485666
183,5310,298.0,"a breathtaking adventure for all ages, spirit tells its poignant and uplifting story in a stunning fusion of music and images.",,1,0.969086,0.024319768,0.2220714585415397
184,5313,65.0,... something appears to have been lost in the translation this time.,,-1,0.6022483,0.02208883,1.0927069067301307
185,5401,123.0,that haynes can both maintain and dismantle the facades that his genre and his character construct is a wonderous accomplishment of veracity and narrative grace.,,1,0.8014366,0.157253,0.865532099500382
186,5424,133.0,"it's like an old warner bros. costumer jived with sex -- this could be the movie errol flynn always wanted to make, though bette davis, cast as joan, would have killed him.",,0,0.582178,0.582178,1.2150123688912169
187,5425,131.0,it's a great american adventure and a wonderful film to bring to imax.,,1,0.97893745,0.0155770555,0.16479284090107918
188,5455,287.0,even more baffling is that it's funny.,,0,0.65343505,0.054240488,1.1478749855259498
189,5565,249.0,"the wonderful combination of the sweetness and the extraordinary technical accomplishments of the first film are maintained, but its overall impact falls a little flat with a storyline that never quite delivers the original magic.",,0,0.52600974,0.09767584,1.3459114601506161
190,5596,331.0,"if borstal boy isn't especially realistic, it is an engaging nostalgia piece.",,0,0.6147768,0.058810484,1.199126847378972
191,5603,29.0,another best of the year selection.,,1,0.81627065,0.17604966,0.7341886910624787
192,5626,233.0,it will guarantee to have you leaving the theater with a smile on your face.,32.0,1,0.6805617,0.30473107,0.9898052151699898
193,5679,151.0,mazel tov to a film about a family's joyous life acting on the yiddish stage.,,1,0.6843378,0.2896498,1.0292126318580903
194,5706,361.0,"as a remake, it's a pale imitation.",,-1,0.755914,0.11828699,1.0456887417933982
195,5838,220.0,"it never is, not fully.",,0,0.87117517,0.08780769,0.6704869191221725
196,5849,377.0,it just doesn't have much else... especially in a moral sense.,,0,0.57144314,0.3163763,1.340665301368697
197,5860,142.0,exactly what you'd expect from a guy named kaos.,,0,0.75461996,0.028785761,0.9318589286321328
198,5923,288.0,"parker should be commended for taking a fresh approach to familiar material, but his determination to remain true to the original text leads him to adopt a somewhat mannered tone... that ultimately dulls the human tragedy at the story's core.",,0,0.4164978,0.30542427,1.562364009012323
199,5998,388.0,"... jones, despite a definitely distinctive screen presence, just isn't able to muster for a movie that, its title notwithstanding, should have been a lot nastier if it wanted to fully capitalize on its lead's specific gifts.",,0,0.45325628,0.2029624,1.513970154851339
200,6029,33.0,"that's not vintage spielberg and that, finally, is minimally satisfying.",,0,0.4230619,0.15820335,1.4717747274101014
201,6075,327.0,"if you already like this sort of thing, this is that sort of thing all over again.",,0,0.49815303,0.01724422,1.1082955861869865
202,6086,266.0,"labute can't avoid a fatal mistake in the modern era: he's changed the male academic from a lower-class brit to an american, a choice that upsets the novel's exquisite balance and shreds the fabric of the film.",,0,0.79093283,0.79093283,0.8838843681739523
203,6091,320.0,adam sandler's eight crazy nights grows on you -- like a rash.,,-1,0.6064856,0.048130862,1.1779402186278571
204,6132,213.0,the cumulative effect of the movie is repulsive and depressing.,,-1,0.94029933,0.010471521,0.36624986771984025
205,6138,355.0,"peralta's mythmaking could have used some informed, adult hindsight.",,0,0.6571849,0.06071713,1.1584489088576224
206,6147,150.0,mr. soderbergh's direction and visual style struck me as unusually and unimpressively fussy and pretentious.,,-1,0.8562152,0.023707252,0.686930266362491
207,6173,86.0,... a bland murder-on-campus yawner.,,-1,0.46148586,0.07883255,1.31921708700562
208,6208,258.0,"although the sequel has all the outward elements of the original, the first film's lovely flakiness is gone, replaced by the forced funniness found in the dullest kiddie flicks.",,-1,0.51252466,0.27811405,1.4800046132018394
209,6226,279.0,"circuit queens won't learn a thing, they'll be too busy cursing the film's strategically placed white sheets.",,0,0.78110385,0.78110385,0.8623117243629759
210,6252,379.0,"viewed as a comedy, a romance, a fairy tale, or a drama, there's nothing remotely triumphant about this motion picture.",,0,0.50007945,0.23565808,1.4987393712909287
211,6285,99.0,reeks of rot and hack work from start to finish.,,0,0.87135696,0.87135696,0.6189401070229206
212,6291,387.0,"the art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual dvd release will offer subtitles and the original italian-language soundtrack.",,1,0.89686376,0.08790766,0.5411474955277854
213,6302,165.0,kirshner and monroe seem to be in a contest to see who can out-bad-act the other.,,-1,0.6155715,0.0535528,1.18500698575181
214,6304,104.0,a lame romantic comedy about an unsympathetic character and someone who would not likely be so stupid as to get involved with her.,,-1,0.793249,0.04266069,0.8870694868679315
215,6331,234.0,"the misery of these people becomes just another voyeuristic spectacle, to be consumed and forgotten.",,-1,0.9361228,0.0100608375,0.3827815280513769
216,6406,264.0,"the emperor's club is one of those films that possesses all the good intentions in the world, but...",,0,0.5733179,0.064466774,1.2458008750313279
217,6430,352.0,"we never truly come to care about the main characters and whether or not they'll wind up together, and michele's spiritual quest is neither amusing nor dramatic enough to sustain interest.",,-1,0.48038548,0.15909997,1.4606837382386098
218,6534,45.0,crush could be the worst film a man has made about women since valley of the dolls.,,-1,0.9508443,0.00886718,0.31627127942248096
219,6543,58.0,"i did go back and check out the last 10 minutes, but these were more repulsive than the first 30 or 40 minutes.",,-1,0.43885595,0.15054324,1.4599767175609129
220,6558,321.0,"the film feels formulaic, its plot and pacing typical hollywood war-movie stuff, while the performances elicit more of a sense of deja vu than awe.",,-1,0.4157083,0.33704978,1.5536955674608848
221,6575,301.0,a movie so bad that it quickly enters the pantheon of wreckage that includes battlefield earth and showgirls.,,-1,0.9345053,0.008260024,0.3846866658663097
222,6600,74.0,"it is supremely unfunny and unentertaining to watch middle-age and older men drink to excess, piss on trees, b.s. one another and put on a show in drag.",11.0,-1,0.90319026,0.016454956,0.5224666969954044
223,6684,280.0,"a lot of talent is wasted in this crass, low-wattage endeavor.",36.0,-1,0.8513837,0.02189913,0.6960089725275624
224,6725,126.0,"i was feeling this movie until it veered off too far into the exxon zone, and left me behind at the station looking for a return ticket to realism.",,-1,0.62842095,0.07803329,1.2273995913022617
225,6747,314.0,"it's a bizarre curiosity memorable mainly for the way it fritters away its potentially interesting subject matter via a banal script, unimpressive acting and indifferent direction.",,0,0.529699,0.22255036,1.4667800072637438
226,6756,210.0,the movie slides downhill as soon as macho action conventions assert themselves.,,-1,0.6593392,0.096232735,1.2180157879145597
227,6773,87.0,in comparison to his earlier films it seems a disappointingly thin slice of lower-class london life; despite the title... amounts to surprisingly little.,,-1,0.8388394,0.029324066,0.747366947676167
228,6792,137.0,anemic chronicle of money grubbing new yorkers and their serial loveless hook ups.,,0,0.4985343,0.397085,1.3700424318845024
229,6825,124.0,"some elements of it really blow the big one, but other parts are decent.",,0,0.5322112,0.07275089,1.2886637671405639
230,6844,304.0,"the doofus-on-the-loose banter of welcome to collinwood has a cocky, after-hours loopiness to it.",,0,0.50278676,0.1811012,1.470411248954061
231,6964,254.0,bad and baffling from the get-go.,,-1,0.9514082,0.008568526,0.3130382635602364
232,6972,292.0,both the crime story and the love story are unusual.,,0,0.54629886,0.11829106,1.3693970669871396
233,6983,81.0,"since lee is a sentimentalist, the film is more worshipful than your random e!",,0,0.620344,0.081752375,1.2431304144200557
234,7124,274.0,"the director, with his fake backdrops and stately pacing, never settles on a consistent tone.",,-1,0.6515253,0.04243614,1.1189395924488856
235,7132,240.0,"after seeing the film, i can tell you that there's no other reason why anyone should bother remembering it.",,-1,0.6115858,0.103381775,1.2884462090872224
236,7216,256.0,the original wasn't a good movie but this remake makes it look like a masterpiece!,,-1,0.47395188,0.14474504,1.4445328474960835
237,7218,270.0,gere gives a good performance in a film that doesn't merit it.,,0,0.5172237,0.123166025,1.394679204594576
238,7221,25.0,"there's no palpable chemistry between lopez and male lead ralph fiennes, plus the script by working girl scribe kevin wade is workmanlike in the extreme.",,-1,0.47229013,0.29265827,1.5209480069447956
239,7291,85.0,this thing works on no level whatsoever for me.,,-1,0.7336647,0.061146624,1.0431758172903163
240,7308,118.0,feels less like a cousin to blade runner than like a bottom-feeder sequel in the escape from new york series.,,-1,0.46286875,0.08019424,1.3226414335669492
241,7452,101.0,"the movie is what happens when you blow up small potatoes to 10 times their natural size, and it ain't pretty.",,-1,0.8606326,0.01797508,0.6598759765249016
242,7464,90.0,"the twist that ends the movie is the one with the most emotional resonance, but twists are getting irritating, and this is the kind of material where the filmmakers should be very careful about raising eyebrows.",,0,0.6538224,0.6538224,1.154696849355074
243,7495,136.0,"it's as if you're watching a movie that was made in 1978 but not released then because it was so weak, and it has been unearthed and released now, when it has become even weaker.",,-1,0.8818291,0.014452556,0.5874133223583184
244,7513,253.0,"at its worst, it implodes in a series of very bad special effects.",,-1,0.9588755,0.006193296,0.27256502738907634
245,7529,73.0,if only the story about a multi-million dollar con bothered to include the con.,,0,0.49037585,0.49037585,1.2320558495917213
246,7535,257.0,"to my taste, the film's comic characters come perilously close to being amoses and andys for a new generation.",,0,0.49635142,0.26633924,1.5024026017543064
247,7542,215.0,"a very long movie, dull in stretches, with entirely too much focus on meal preparation and igloo construction.",,-1,0.549358,0.052110337,1.2257989487706815
248,7616,223.0,"with the exception of some fleetingly amusing improvisations by cedric the entertainer as perry's boss, there isn't a redeeming moment here.",,-1,0.4972395,0.24223778,1.5022586522755343
249,7638,296.0,"if you're a wwf fan, or you related to the people who watched the robots getting butchered in a.i., you'll probably like rollerball.",,0,0.62003154,0.035405688,1.127864976080713
250,7699,172.0,the only entertainment you'll derive from this choppy and sloppy affair will be from unintentional giggles -- several of them.,,-1,0.54209673,0.1309239,1.3902310453126603
251,7706,269.0,... think of it as american pie on valium.,,0,0.9416817,0.023509568,0.3774621046601902
252,7709,44.0,"... a plotline that's as lumpy as two-day old porridge... the filmmakers' paws, sad to say, were all over this ``un-bear-able'' project!",8.0,-1,0.9296209,0.0098093,0.4083402137614006
253,7733,161.0,there are plot holes big enough for shamu the killer whale to swim through.,,-1,0.87771875,0.02920717,0.6328675630594298
254,7741,156.0,it's everything you don't go to the movies for.,,-1,0.91124505,0.03738417,0.5194586774361512
255,7757,111.0,"instead of hiding pinocchio from critics, miramax should have hidden it from everyone.",,-1,0.7656815,0.10529457,1.0180457983375681
256,7898,192.0,even horror fans will most likely not find what they're seeking with trouble every day; the movie lacks both thrills and humor.,,-1,0.73207283,0.052818388,1.0303546826511447
257,7908,222.0,it should be mentioned that the set design and interiors of the haunted vessel are more than effectively creepy and moodily lit.,,1,0.48961344,0.38655102,1.4076855645487267
258,7912,56.0,the film seems a dead weight.,,-1,0.86720544,0.0132903755,0.6273674288978491
259,7937,337.0,to say analyze that is de niro's best film since meet the parents sums up the sad state of his recent career.,,0,0.6743486,0.17539497,1.2346718776939956
260,7988,20.0,"for the most part, the ingredients are there.",,0,0.9393748,0.027119417,0.3900605217664944
